X6,X9,X3,X2,X7,X4,X5,X8,X1,X0
0,0,1,0,1,0,1,1,1,0
1,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,1,1,1,0
0,0,0,0,1,1,1,0,1,0
1,0,1,0,0,1,1,0,1,0
0,0,0,1,1,0,1,0,1,0
0,0,1,1,1,1,0,0,0,0
1,1,0,0,1,0,1,0,1,0
0,0,1,0,1,1,1,1,1,0
0,0,0,1,0,1,0,1,0,0
0,0,0,0,1,1,1,1,1,0
1,1,0,1,1,1,1,0,1,0
0,0,0,0,1,0,0,1,0,0
1,0,0,1,0,0,1,0,1,0
1,1,1,0,0,0,1,1,1,1
1,0,1,0,0,1,1,0,1,0
0,1,0,0,1,0,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,0,1,0,0,0,1,0,1,0
0,1,1,0,1,1,1,1,1,0
1,0,0,0,1,1,0,1,0,0
0,0,0,0,1,1,0,1,0,0
1,0,1,0,1,1,0,1,1,1
0,1,0,0,1,1,1,0,1,1
0,0,0,0,1,0,1,0,1,0
0,1,1,0,1,0,1,1,1,0
0,0,0,0,1,1,0,1,0,0
1,0,0,0,1,0,1,0,1,0
1,0,0,0,1,1,1,0,1,0
0,0,1,0,1,0,1,0,1,0
1,0,1,0,0,0,1,0,1,0
1,1,1,0,1,0,0,1,1,1
1,0,0,0,1,1,0,0,1,1
0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,1,0,1,0
0,1,0,1,1,1,0,1,0,0
1,1,0,0,1,1,0,0,0,0
1,1,0,1,1,1,0,0,0,0
1,0,0,1,1,0,1,0,1,0
1,0,1,0,0,1,0,1,0,0
1,0,0,0,1,0,1,0,1,0
1,0,1,0,1,1,0,1,1,0
1,1,0,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,1,1
0,1,1,0,1,1,1,1,1,0
0,0,0,1,1,1,1,0,1,0
1,1,0,0,1,1,0,1,1,1
0,0,1,0,1,1,0,1,1,1
0,0,0,0,1,1,1,1,1,0
0,1,1,1,0,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0
1,1,1,1,0,1,0,0,0,0
1,0,0,1,0,0,1,1,1,0
0,1,1,0,1,0,1,1,1,1
0,0,0,0,1,0,1,1,1,0
0,0,0,1,1,1,0,0,0,0
0,0,1,0,0,1,1,1,1,0
0,0,0,1,1,1,0,0,0,0
0,0,0,1,0,0,0,1,1,0
1,0,0,1,1,1,1,1,1,0
1,0,0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0,1,0
1,0,1,0,0,0,1,0,1,0
1,0,0,1,1,0,1,1,1,0
1,0,0,0,0,0,1,1,1,0
0,1,0,0,1,0,0,1,1,1
0,0,0,1,1,1,0,0,0,0
0,0,1,0,1,0,1,1,1,0
1,0,0,0,0,1,0,1,1,1
0,1,1,1,1,0,1,1,1,0
0,0,0,0,0,0,0,0,1,1
1,0,0,1,1,0,1,0,0,0
1,0,0,0,1,0,1,1,1,0
1,0,1,1,1,0,0,0,0,0
1,0,0,0,0,0,0,0,1,1
0,1,1,0,1,1,1,1,1,0
0,1,0,0,1,1,1,0,1,1
0,0,0,1,1,0,1,0,1,0
1,0,0,0,1,1,1,1,0,0
0,1,0,1,1,0,0,1,0,0
1,0,0,0,1,0,1,1,1,0
1,0,0,0,0,1,0,1,0,0
0,0,0,0,1,1,1,0,1,0
1,0,1,1,0,0,0,0,0,0
0,0,0,0,1,0,1,1,1,0
0,0,1,0,1,0,1,1,1,0
0,0,1,1,1,0,0,0,0,0
0,0,1,1,1,1,1,1,1,0
0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,1,1,1,0
1,0,0,1,1,1,0,1,0,0
1,1,0,0,0,1,1,0,0,0
1,1,1,1,0,0,1,0,1,0
1,0,1,0,1,1,0,0,0,0
0,0,1,0,1,0,1,0,1,0
0,0,1,0,1,0,0,1,0,0
0,1,1,0,1,0,1,1,1,0
0,0,0,0,1,0,1,0,1,0
1,1,1,0,0,0,1,1,1,1
0,1,0,1,1,0,1,0,1,0
1,0,0,0,1,0,1,0,1,0
1,0,0,1,0,0,1,1,1,0
1,0,1,0,0,1,0,0,1,1
0,1,0,0,1,0,1,0,1,0
0,1,0,1,1,1,0,1,0,0
0,0,0,1,1,1,1,0,1,0
0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,0,0,1,1,1
0,0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,1,0,1,1,1,1,0
0,1,0,0,1,0,0,0,1,1
1,0,0,0,1,0,1,1,1,0
0,0,1,1,1,1,1,1,1,0
1,0,0,0,1,0,1,1,1,1
1,0,0,0,1,1,1,1,1,0
0,0,0,1,1,0,1,0,1,0
1,0,0,1,0,1,0,0,0,0
1,0,0,0,1,0,1,0,1,1
0,1,0,1,1,0,1,1,1,0
0,0,1,0,1,1,0,0,0,0
0,0,0,0,1,1,0,1,0,0
0,1,1,0,1,1,0,1,1,1
0,1,0,0,1,1,0,1,0,0
1,0,0,0,0,1,1,1,1,0
0,0,1,0,1,0,0,1,1,1
1,1,0,1,1,0,1,0,1,0
1,0,1,1,0,0,1,1,1,0
1,0,0,1,0,1,1,0,1,0
0,0,1,0,1,1,1,1,1,0
0,1,0,1,1,0,0,0,1,0
0,0,0,0,1,0,1,0,1,0
0,0,0,0,1,0,1,1,1,0
0,0,0,0,0,1,1,1,1,0
0,0,0,1,1,0,1,0,1,0
1,1,0,0,1,1,0,1,0,0
1,0,1,0,0,0,1,0,1,1
1,0,0,1,1,1,1,0,1,0
0,0,0,0,1,0,1,1,1,1
0,0,0,0,1,0,1,0,1,0
0,0,1,0,1,1,1,1,1,1
0,1,0,0,1,1,0,0,0,0
0,0,1,0,1,1,1,1,1,0
1,0,1,0,1,0,1,0,1,1
0,0,0,1,1,0,0,1,0,0
1,1,0,1,0,0,1,1,1,0
1,1,0,0,0,0,1,1,1,0
0,0,1,1,1,0,1,1,1,0
0,1,0,0,1,1,0,1,0,0
0,0,0,0,1,1,0,0,0,0
1,1,1,0,1,0,0,1,1,1
0,0,0,1,1,0,1,0,1,0
1,0,0,0,0,1,1,1,1,1
0,1,0,1,1,0,0,0,1,0
1,1,1,0,1,0,1,1,1,1
0,0,1,0,1,1,1,1,1,0
0,0,1,0,1,1,1,1,1,0
0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,0,1,1,1,0
0,0,0,1,1,1,0,0,0,0
0,0,1,0,1,0,1,0,1,1
1,0,0,0,1,0,1,0,1,0
0,1,1,0,1,1,1,0,1,1
1,0,0,0,0,0,1,1,1,0
1,1,0,0,1,0,1,0,1,1
0,0,0,1,1,0,0,1,1,0
1,1,0,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,1,1
1,0,0,1,1,0,1,0,1,0
1,0,1,0,0,1,1,0,1,0
1,0,1,1,0,1,1,1,1,0
1,0,1,0,0,1,1,1,1,0
1,0,0,1,1,0,1,0,1,0
1,0,0,0,1,0,0,1,1,1
0,0,0,0,1,1,0,1,0,0
0,0,0,0,1,0,1,0,1,0
0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,1,1,0
1,1,1,1,1,1,0,0,0,0
1,0,0,1,1,0,1,1,1,0
1,0,0,0,0,1,0,1,0,0
0,0,0,0,1,1,0,1,0,0
1,0,0,1,0,0,1,1,1,0
1,1,1,0,0,1,1,0,1,1
0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
0,0,0,0,1,1,0,1,1,1
0,0,0,0,0,1,1,1,1,0
1,0,1,0,1,0,1,1,1,0
0,0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,1,1,1,0
1,0,1,1,1,0,0,1,0,0
0,0,0,0,1,0,1,1,1,0
1,0,0,1,0,0,1,0,1,0
1,0,0,0,1,0,1,0,1,0
1,0,1,0,0,1,0,0,0,0
1,1,0,1,0,1,1,0,0,0
0,0,1,0,1,0,1,1,1,0
0,0,0,0,1,1,1,1,1,0
1,1,0,1,0,0,1,1,1,0
1,0,1,0,1,0,1,1,1,0
1,1,0,1,0,0,1,0,1,0
0,0,0,1,1,0,1,1,1,0
1,1,1,0,1,0,1,1,1,1
0,1,1,0,1,0,0,0,0,0
1,1,0,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0,0,0
1,0,0,0,1,1,1,0,1,0
1,1,0,0,1,0,1,1,1,0
0,0,0,0,1,0,1,1,1,0
1,0,0,1,0,0,1,1,1,0
0,0,1,0,1,0,1,1,1,0
1,0,0,1,0,1,1,0,1,0
0,0,1,0,1,1,1,1,1,0
0,0,1,0,1,0,1,1,1,1
0,1,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,1,1,1,0
1,0,0,0,1,1,0,1,0,0
1,0,1,0,1,0,1,0,0,1
1,0,0,0,0,0,1,0,1,0
0,1,0,0,1,0,1,1,1,1
1,0,0,0,1,1,1,0,1,0
0,0,0,1,1,1,1,1,1,0
1,0,0,1,0,0,1,0,0,0
0,1,1,1,1,1,1,1,1,0
0,0,0,0,1,0,1,0,1,1
0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,1,0,1,0
0,0,0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,1,1,1
1,1,0,1,0,0,1,0,1,0
1,0,0,0,0,0,1,1,1,0
1,0,0,0,1,0,1,1,1,0
0,0,1,1,0,1,1,0,0,0
0,1,0,1,1,0,1,1,1,0
0,0,0,1,1,1,1,0,1,0
1,0,0,0,0,1,1,0,0,0
0,1,0,1,1,1,0,0,0,0
1,0,0,1,0,0,1,0,1,0
0,0,1,1,1,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0
0,1,0,0,1,1,0,0,0,0
1,0,0,0,1,1,1,0,1,0
0,0,0,0,1,1,1,0,1,0
1,0,0,1,1,1,1,1,1,0
1,1,1,1,0,1,0,0,1,1
0,1,0,0,1,0,1,0,1,1
0,0,0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,1,0,0
1,1,0,0,1,1,1,0,1,0
1,0,0,1,1,0,1,1,1,0
0,0,1,0,1,1,1,0,1,0
0,0,0,0,1,0,1,1,1,0
0,1,0,0,1,0,1,0,1,0
0,0,1,1,1,1,1,1,1,0
1,0,1,0,0,0,1,1,1,0
0,0,0,1,1,1,1,1,0,0
0,0,1,1,1,1,1,1,1,0
0,1,0,0,1,0,1,0,1,0
1,0,0,1,1,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,1,1,1,1,0
1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,1,0,1,0
0,0,0,0,1,1,0,1,0,0
1,1,0,0,1,1,0,0,1,1
0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,0,0,1,1,1,1,0,1,0
0,0,0,0,1,0,0,0,1,1
0,0,0,1,1,0,1,0,1,0
1,0,0,0,0,0,1,1,1,0
0,1,1,0,1,1,1,1,1,1
0,1,1,0,1,1,0,1,1,1
1,1,1,0,0,1,1,0,1,0
0,1,0,0,1,1,1,1,1,0
0,0,0,1,1,1,0,1,0,0
0,0,1,0,1,0,0,1,1,1
1,1,1,1,1,0,0,0,0,0
1,0,0,0,1,0,1,1,1,0
0,0,0,1,1,1,1,0,1,0
1,0,0,1,0,0,1,1,1,0
0,0,0,1,1,0,1,1,1,0
1,0,1,1,0,1,1,0,1,0
0,0,0,0,1,1,0,1,0,0
0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,1,0,1,0
0,0,1,1,1,1,1,0,1,0
1,0,0,0,0,0,1,0,1,0
1,1,0,0,1,0,1,1,1,0
0,1,1,0,1,0,1,1,1,0
0,1,0,1,1,0,1,1,1,0
1,0,0,0,1,1,1,0,0,0
1,1,0,1,0,1,1,0,1,0
0,0,1,0,1,0,1,1,1,0
0,1,0,0,1,1,1,0,1,1
0,1,0,0,1,1,1,1,1,0
0,0,1,0,1,0,1,1,1,0
1,1,1,0,1,0,0,1,1,1
1,0,1,1,1,0,1,1,1,0
1,0,0,1,1,0,1,0,1,0
0,0,1,0,0,0,1,1,1,0
1,1,0,0,1,1,0,1,0,0
0,1,1,1,1,0,1,1,1,0
0,1,1,0,1,1,1,1,1,0
1,1,0,0,0,1,0,0,1,1
0,0,0,1,1,1,0,0,0,0
1,1,1,0,0,0,0,0,0,0
0,0,1,0,1,0,1,1,1,0
0,0,0,1,1,1,1,0,1,0
1,1,0,0,1,0,0,0,1,1
0,0,1,0,1,0,1,0,1,0
1,0,0,0,1,0,1,0,1,0
0,1,0,1,1,0,1,1,1,0
1,1,0,0,1,0,0,0,0,0
1,1,0,1,0,0,1,0,1,0
1,0,0,0,1,0,0,0,1,1
1,0,1,0,1,0,0,0,0,0
1,0,0,0,1,0,1,1,1,0
0,0,1,0,1,1,1,1,1,0
0,0,0,1,1,0,1,0,1,0
1,0,0,0,0,1,0,0,1,1
0,0,1,0,1,0,1,0,0,1
0,1,1,0,1,0,0,1,1,1
0,1,0,1,1,0,1,0,1,0
0,0,0,0,1,1,0,0,0,0
0,0,1,0,1,0,1,1,1,0
1,0,0,1,0,0,1,1,1,0
0,1,0,0,1,1,1,0,1,0
0,0,1,0,1,1,0,0,1,1
0,0,1,0,1,1,1,1,1,0
0,1,0,0,1,1,1,0,1,1
0,1,1,1,1,1,0,1,1,1
1,0,0,1,1,0,1,1,1,0
0,0,1,0,1,0,1,1,1,0
0,0,1,1,1,0,1,1,1,0
0,1,0,1,1,1,1,1,1,0
0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,1,1,1,1,0
1,0,0,1,0,0,1,0,1,0
0,1,0,0,1,1,0,0,1,1
0,0,0,1,1,1,0,1,0,0
1,1,1,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0
1,1,0,0,1,0,1,1,1,1
0,0,0,1,1,1,1,0,1,0
1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,1,1,1,1,0
1,0,0,1,1,0,1,1,1,0
1,0,1,0,0,1,0,0,0,0
0,1,0,0,0,0,1,0,1,0
0,0,0,1,1,0,1,0,1,0
1,0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,0,1,0,0
1,1,1,0,1,1,1,1,1,0
0,1,1,0,1,1,1,1,1,0
1,0,0,0,1,1,1,0,1,0
0,0,0,1,1,0,1,1,1,0
1,0,0,0,1,1,1,0,1,0
1,1,0,0,1,0,1,0,1,1
0,0,0,0,1,0,0,0,1,1
0,1,0,0,1,0,0,0,1,1
1,1,0,1,0,1,1,0,1,0
0,0,0,1,1,0,1,1,1,0
1,0,0,1,1,0,1,0,1,0
0,0,1,0,1,1,1,0,1,0
0,1,1,0,1,1,1,1,1,0
0,0,0,0,1,0,0,1,0,0
0,0,0,1,1,0,1,0,1,0
0,0,0,0,1,0,1,1,1,0
0,0,0,0,1,1,0,1,0,0
0,0,0,0,1,1,0,0,0,0
0,0,0,1,1,0,0,0,0,0
1,0,0,0,1,1,1,1,1,0
0,1,0,1,0,1,1,0,1,0
0,0,0,0,1,1,1,0,1,1
0,0,1,1,1,1,1,1,1,0
1,0,1,1,0,1,1,0,1,0
1,1,0,0,1,0,1,1,1,0
1,0,0,0,0,1,0,1,1,1
1,1,0,0,1,1,0,0,0,0
1,1,0,0,0,1,0,0,1,1
1,1,0,0,0,0,1,1,1,0
0,1,0,1,1,1,0,0,0,0
0,1,0,0,1,0,0,1,0,0
1,0,0,1,1,0,1,0,1,0
1,0,0,0,1,1,1,0,1,0
1,0,0,1,1,0,1,1,0,0
1,0,0,0,0,1,1,1,1,0
0,0,1,0,0,1,1,0,1,0
0,0,0,0,1,1,0,1,0,0
0,1,0,1,0,1,0,1,0,0
0,0,0,1,1,1,1,0,1,0
0,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,1,1,1,0
0,0,0,1,1,0,1,1,1,0
0,0,0,0,1,1,1,0,1,1
1,1,1,0,0,1,0,0,1,1
0,1,0,1,1,0,0,1,0,0
0,1,0,0,1,1,0,1,0,0
1,0,0,1,0,1,1,0,0,0
0,0,0,0,1,1,0,1,0,0
0,0,0,0,1,1,1,0,1,0
1,0,0,0,1,1,0,0,1,1
0,1,0,0,1,1,0,1,0,0
0,0,1,0,1,1,1,1,1,0
1,1,1,1,1,0,0,0,0,0
0,1,0,0,1,0,0,1,1,1
1,0,0,0,0,0,1,0,1,0
1,0,0,1,0,1,1,0,0,0
1,0,1,0,1,0,1,1,1,1
1,1,0,1,0,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0
1,0,1,1,1,1,0,0,0,0
1,0,0,1,0,1,1,1,1,0
1,1,0,1,1,0,1,0,1,0
0,1,0,0,1,0,1,1,1,1
1,1,1,0,0,1,0,1,1,1
1,0,0,1,0,0,1,0,1,0
1,0,0,1,1,1,1,1,1,0
0,1,0,0,1,0,1,0,1,0
1,1,1,0,1,1,0,1,1,1
0,1,0,0,1,0,0,1,0,0
0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,1,1,1,0
0,0,0,0,1,0,0,1,1,1
1,0,0,0,0,0,1,1,1,0
0,0,0,1,1,1,1,1,1,0
0,0,0,0,1,0,1,1,1,0
1,0,1,1,1,1,1,1,0,0
1,0,1,0,0,0,1,0,1,0
1,1,0,0,0,0,1,1,1,0
0,1,1,0,0,1,0,1,1,1
1,1,0,0,1,0,1,0,1,1
0,1,0,1,1,1,0,0,1,0
0,0,1,1,1,0,1,0,0,0
1,1,0,0,1,0,0,0,1,1
0,1,0,0,1,0,0,0,1,1
1,0,0,0,0,0,1,1,1,0
0,1,0,0,0,0,1,1,1,0
1,1,0,0,1,0,0,1,1,1
0,0,0,1,1,1,1,1,0,0
0,0,0,1,1,1,0,1,1,0
1,1,0,0,0,1,1,1,1,0
1,0,0,0,1,1,1,0,1,0
0,1,0,1,1,1,0,0,0,0
0,1,1,0,1,0,0,1,1,1
0,0,0,0,1,1,0,0,0,0
0,0,1,0,1,1,0,1,1,1
1,1,1,0,0,0,0,1,1,1
0,0,0,0,1,1,0,0,1,1
0,0,0,1,1,1,0,0,0,0
0,0,1,0,1,1,1,0,0,0
1,1,0,0,0,0,1,1,1,0
0,0,1,0,1,1,1,1,1,0
1,1,0,0,1,1,0,0,0,0
1,0,1,0,0,1,1,0,1,1
1,1,0,0,0,1,1,0,1,0
0,0,1,0,1,1,1,1,1,0
0,0,0,1,1,1,1,0,1,0
1,1,0,1,1,1,1,0,1,0
1,0,0,1,0,0,1,1,1,0
1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,1,1,0
1,0,1,1,1,0,0,1,1,0
1,0,1,1,0,0,0,0,0,0
1,0,0,1,1,0,1,1,1,0
1,1,1,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1,0
0,0,0,0,1,0,1,0,1,0
0,0,1,1,1,1,1,1,1,0
1,1,0,0,1,0,0,1,1,1
1,0,1,0,1,0,1,1,1,0
1,1,0,0,0,0,1,1,1,0
1,1,0,0,1,0,1,1,1,1
0,0,0,0,1,1,0,1,0,0
1,0,1,1,1,1,1,0,1,0
0,0,0,1,1,0,1,1,1,0
0,0,1,0,1,1,1,1,1,0
1,0,0,1,1,0,1,0,1,0
1,0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,1,0,0
1,0,0,0,1,1,0,0,0,0
0,0,1,0,1,1,1,1,1,0
1,0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,1,0,1,0
0,0,1,0,1,0,0,0,0,0
1,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,0,0,1,1
1,1,1,0,0,0,1,1,1,1
0,0,0,0,0,0,1,1,1,0
1,0,1,0,1,1,0,0,0,0
1,0,1,1,1,1,0,1,1,0
1,1,0,1,0,0,1,0,1,0
1,0,1,0,0,0,0,0,0,0
1,0,1,1,1,1,0,0,0,0
0,1,1,1,1,1,0,0,1,0
0,0,1,0,1,0,1,1,1,0
0,0,0,1,1,0,1,0,1,0
1,1,1,1,0,1,0,0,0,0
0,0,0,0,1,0,1,1,1,0
1,0,1,0,0,1,1,0,1,0
1,1,0,1,0,0,1,0,1,0
1,0,1,0,1,1,1,1,1,0
1,0,0,0,1,1,1,0,1,1
0,0,0,0,1,1,1,0,1,1
1,0,0,0,1,0,1,1,1,0
0,0,1,1,1,1,1,1,1,0
0,0,0,0,1,0,0,1,1,1
0,1,1,0,1,0,1,1,1,0
0,1,1,0,0,1,1,0,1,0
1,0,0,0,1,1,1,0,0,0
1,0,1,0,0,0,1,1,1,0
1,1,0,1,1,1,1,0,1,0
0,1,0,0,1,0,0,0,1,1
1,0,1,0,1,0,1,1,1,0
1,1,0,0,0,1,0,1,0,0
0,1,1,1,1,0,1,1,1,0
1,0,0,0,0,1,1,0,1,0
0,0,1,1,1,1,1,1,1,0
1,1,0,0,0,0,1,1,1,0
1,1,1,0,0,0,0,1,1,1
1,1,0,0,1,0,1,1,1,1
0,1,0,0,1,0,0,0,1,1
0,1,1,0,1,0,1,1,1,1
1,0,1,0,1,1,1,0,1,0
1,0,0,0,1,1,1,0,1,0
1,0,0,0,1,1,0,1,0,0
1,1,0,0,0,1,1,0,1,0
1,0,0,0,0,1,1,0,1,0
1,1,0,0,1,1,0,0,1,1
0,0,0,0,1,0,1,0,1,1
0,1,0,0,1,0,1,0,1,1
1,1,0,0,0,0,1,1,1,0
1,0,1,0,1,0,1,0,0,0
0,0,1,1,1,1,1,1,1,0
0,0,0,1,1,0,1,0,1,0
0,1,0,0,1,0,0,1,1,1
0,0,1,1,1,1,1,1,1,0
1,1,0,0,1,0,0,1,1,1
1,0,0,1,0,0,1,1,1,0
0,1,1,0,1,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,1,0,1,0
1,1,0,1,1,1,0,0,0,0
1,0,0,1,0,0,1,1,1,0
0,1,0,0,1,1,0,0,0,0
1,0,0,0,1,1,0,1,0,0
0,0,0,1,1,0,1,0,1,0
0,0,1,1,1,1,1,0,1,0
0,0,0,1,1,0,1,0,1,0
0,1,1,0,1,1,0,1,1,1
1,0,1,0,1,1,1,1,1,0
1,0,0,1,1,1,0,0,0,0
1,0,0,1,1,0,1,1,1,0
1,0,1,1,1,0,1,1,1,0
1,1,0,0,1,1,1,0,1,0
0,0,0,0,1,0,1,0,1,1
0,0,0,0,1,1,1,0,0,1
0,0,1,1,1,1,1,1,1,0
0,0,1,1,1,1,0,1,1,1
1,0,0,1,0,1,1,1,1,0
0,0,0,0,1,0,1,1,1,0
0,0,0,1,1,1,0,0,0,0
1,1,0,1,1,0,1,1,0,0
1,0,1,0,0,0,0,0,0,0
1,1,0,1,0,0,1,0,1,0
0,0,1,1,1,1,1,0,1,0
0,0,0,0,1,0,1,1,1,0
0,1,0,0,1,0,1,0,1,1
0,1,0,0,1,0,1,0,1,0
1,1,0,1,1,1,0,0,0,0
1,1,1,0,0,1,1,0,1,1
0,1,1,0,1,0,0,0,1,1
1,0,1,1,1,0,1,0,1,0
0,1,0,0,1,1,0,1,0,0
0,1,1,1,1,0,1,0,0,0
0,1,1,0,1,1,0,0,1,1
0,0,0,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0,0
1,1,0,1,0,0,1,1,1,0
0,1,0,0,1,0,1,0,1,0
1,0,0,0,0,0,0,0,1,1
1,0,0,0,0,1,1,0,1,0
0,0,0,0,1,0,1,0,1,0
0,0,0,1,1,0,0,1,0,0
0,0,1,0,1,0,1,1,1,0
1,0,1,1,1,1,1,1,1,0
1,1,0,1,1,0,1,0,1,0
0,1,1,0,1,1,0,1,1,1
1,1,0,0,1,1,0,0,1,1
1,1,1,1,1,0,0,0,0,0
1,0,0,1,0,0,1,1,1,0
1,0,1,1,1,0,1,0,1,0
0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,1,0,0
1,0,1,1,1,1,1,1,1,0
1,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0,0
0,0,0,0,1,0,1,0,1,0
0,0,0,0,1,1,0,0,0,0
0,0,1,0,1,0,1,1,1,0
1,0,0,1,1,1,1,0,1,0
1,0,0,0,0,0,1,1,1,0
0,1,0,0,1,1,0,1,0,0
1,0,0,0,1,0,1,1,1,0
1,0,0,1,0,1,1,0,0,0
1,0,0,1,0,0,1,1,1,0
0,0,0,0,1,1,1,0,1,1
1,0,0,1,1,0,0,0,1,0
1,1,0,0,1,0,1,0,1,0
1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0
1,0,1,1,1,0,1,0,0,0
1,1,0,0,0,0,0,1,0,1
0,0,1,0,1,1,1,1,1,0
1,1,0,0,1,0,0,1,1,1
1,0,1,0,1,1,0,1,1,1
1,0,0,0,1,0,1,1,1,0
0,0,0,0,1,1,0,1,1,1
1,0,1,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,1,0
1,0,1,0,1,0,0,0,0,0
0,1,0,0,1,1,1,0,1,1
0,0,0,1,1,1,1,1,1,0
0,0,1,1,1,1,1,1,1,0
1,0,0,0,1,1,1,0,1,0
0,1,0,1,1,1,1,0,1,0
0,0,0,0,1,1,1,0,1,0
1,0,0,0,1,1,0,1,0,0
0,0,0,1,1,1,0,0,0,0
1,1,1,0,0,1,0,0,1,1
0,1,1,0,1,1,0,1,1,1
1,1,0,0,0,1,1,1,1,0
1,0,1,0,1,0,1,1,1,0
1,0,0,0,0,0,1,1,1,0
0,1,1,0,1,0,0,1,1,1
0,0,0,1,1,1,1,1,1,0
1,0,1,0,1,0,0,1,1,1
0,0,0,1,1,0,1,1,1,0
1,1,1,0,1,0,1,1,1,1
0,0,0,1,1,0,1,0,1,0
1,1,0,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,0
1,1,1,0,0,1,0,0,1,1
0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,1,1,0
1,0,0,0,1,0,1,1,1,0
1,1,0,1,0,0,1,0,1,0
1,1,0,0,1,1,0,0,1,1
1,1,1,0,1,0,0,0,0,0
1,0,0,0,0,0,1,1,1,0
0,0,0,0,1,1,0,0,0,0
0,1,0,0,1,1,0,0,0,0
0,1,0,0,1,0,0,0,0,0
0,0,1,0,1,1,0,1,1,1
0,0,0,1,1,0,1,0,1,0
0,0,0,0,1,1,0,0,0,0
1,0,1,0,1,0,1,0,1,0
0,1,1,0,1,0,1,1,1,1
1,1,0,0,1,1,0,0,0,0
0,1,0,0,1,0,1,0,1,0
0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,1,1,0,0,0
1,0,0,0,1,0,1,1,1,0
0,0,1,0,1,0,0,1,1,1
0,0,0,0,1,0,1,1,1,0
0,0,0,0,1,1,1,1,1,0
0,0,0,0,1,0,1,1,1,0
1,1,0,0,1,1,1,0,1,0
1,0,0,0,1,1,1,0,1,0
1,1,0,0,0,1,1,1,1,0
1,1,0,0,0,1,0,1,1,1
1,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,1,1,1,0
1,0,1,0,1,0,1,1,1,0
1,0,1,1,1,0,0,1,1,0
1,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,1,1,1,0
0,0,0,0,1,1,1,0,1,1
1,0,1,0,0,1,0,0,0,0
1,0,1,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,1,1
0,0,1,0,1,1,1,1,1,0
1,0,0,1,0,1,1,1,1,0
0,1,0,0,1,0,0,1,1,1
1,0,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,1,0,0
0,0,1,0,1,1,1,1,1,0
0,0,1,0,1,1,1,1,1,0
0,0,0,1,1,0,1,1,1,0
1,0,0,0,1,1,1,1,1,0
0,1,1,0,0,1,0,0,1,1
